movie_name,release_year,genre,lead_actor,director,budget_in_crores,box_office_in_crores,imdb_rating,verdict
Gully Boy,2019,Drama,Ranveer Singh,Zoya Akhtar,40,238.0,8.0,Hit
Pathaan,2023,Action,Shah Rukh Khan,Siddharth Anand,250,1050.0,7.0,Blockbuster
Article 370,2024,Thriller,Yami Gautam,Aditya Suhas Jambhale,20,120.0,8.2,Hit
Laal Singh Chaddha,2022,Drama,Aamir Khan,Advait Chandan,180,126.0,5.5,Flop
War,2019,Action,Hrithik Roshan,Siddharth Anand,150,475.0,6.8,Hit
Brahmastra,2022,Fantasy,Ranbir Kapoor,Ayan Mukerji,400,431.0,5.6,Average
KGF Chapter 2,2022,Action,Yash,Prashanth Neel,100,1200.0,8.3,Blockbuster
RRR,2022,Action,Ram Charan,S. S. Rajamouli,550,1200.0,8.5,Blockbuster
Jawan,2023,Action,Shah Rukh Khan,Atlee,300,1150.0,7.2,Blockbuster
3 Idiots,2009,Comedy,Aamir Khan,Rajkumar Hirani,55,460.0,8.4,Blockbuster
Movie_2010_58,2010,Action,Ayushmann Khurrana,Kabir Khan,145,255.4,7.6,Hit
Movie_2010_280,2010,Drama,Priyanka Chopra,Rohit Shetty,36,20.9,4.7,Disaster
Movie_2010_259,2010,Action,Kareena Kapoor,Karan Johar,299,884.8,6.0,Hit
Movie_2010_143,2010,Action,Rajkummar Rao,Anurag Kashyap,236,584.2,4.4,Hit
Movie_2010_173,2010,Drama,Aamir Khan,Rohit Shetty,69,178.7,5.4,Hit
Movie_2010_136,2010,Action,Ayushmann Khurrana,Siddharth Anand,294,341.5,8.6,Hit
Movie_2010_41,2010,Thriller,Tiger Shroff,Ayan Mukerji,205,804.0,7.4,Blockbuster
Movie_2010_24,2010,Romance,Rajkummar Rao,Kabir Khan,60,337.0,8.3,Blockbuster
Movie_2010_195,2010,Thriller,Deepika Padukone,Zoya Akhtar,103,273.8,4.7,Hit
Movie_2010_137,2010,Drama,Priyanka Chopra,Anurag Kashyap,293,1420.4,4.4,Blockbuster
Movie_2010_195,2010,Thriller,Varun Dhawan,Atlee,132,604.1,8.1,Blockbuster
Movie_2010_29,2010,Romance,Tiger Shroff,Rajkumar Hirani,181,515.3,3.9,Hit
Movie_2010_291,2010,Fantasy,Akshay Kumar,Siddharth Anand,222,1286.8,7.0,Blockbuster
Movie_2010_74,2010,Thriller,Salman Khan,Karan Johar,295,590.8,6.7,Hit
Movie_2010_299,2010,Biopic,Ranveer Singh,Karan Johar,90,315.7,4.0,Blockbuster
Movie_2011_25,2011,Drama,Salman Khan,Anurag Kashyap,236,953.0,5.6,Blockbuster
Movie_2011_240,2011,Thriller,Kareena Kapoor,Rajkumar Hirani,78,355.6,6.5,Blockbuster
Movie_2011_137,2011,Fantasy,Aamir Khan,Kabir Khan,242,330.3,3.5,Hit
Movie_2011_135,2011,Comedy,Kareena Kapoor,Sanjay Leela Bhansali,172,951.9,6.3,Blockbuster
Movie_2011_102,2011,Comedy,Ranveer Singh,Anurag Kashyap,296,1840.0,8.6,Blockbuster
Movie_2011_1,2011,Fantasy,Deepika Padukone,Rajkumar Hirani,77,467.2,8.3,Blockbuster
Movie_2011_158,2011,Romance,Shah Rukh Khan,Karan Johar,60,55.3,6.2,Flop
Movie_2011_36,2011,Comedy,Salman Khan,Siddharth Anand,104,209.8,8.3,Hit
Movie_2011_217,2011,Romance,Varun Dhawan,Atlee,122,579.4,5.7,Blockbuster
Movie_2011_192,2011,Musical,Varun Dhawan,Atlee,251,285.7,4.7,Hit
Movie_2011_174,2011,Action,Priyanka Chopra,Atlee,137,546.6,3.5,Blockbuster
Movie_2011_31,2011,Romance,Aamir Khan,Rajkumar Hirani,189,157.3,4.8,Flop
Movie_2011_249,2011,Romance,Kareena Kapoor,Anurag Kashyap,262,493.2,6.1,Hit
Movie_2011_209,2011,Romance,Aamir Khan,Sanjay Leela Bhansali,240,614.7,5.8,Hit
Movie_2011_28,2011,Drama,Shah Rukh Khan,Rohit Shetty,193,1019.7,4.1,Blockbuster
Movie_2012_99,2012,Romance,Kareena Kapoor,Siddharth Anand,91,270.6,5.0,Hit
Movie_2012_128,2012,Drama,Deepika Padukone,Atlee,70,49.6,9.0,Disaster
Movie_2012_8,2012,Drama,Varun Dhawan,Karan Johar,105,302.3,6.1,Hit
Movie_2012_206,2012,Action,Salman Khan,Rohit Shetty,21,134.6,5.0,Blockbuster
Movie_2012_233,2012,Thriller,Alia Bhatt,Atlee,269,361.6,5.1,Hit
Movie_2012_30,2012,Action,Ayushmann Khurrana,Zoya Akhtar,49,34.6,6.1,Disaster
Movie_2012_272,2012,Comedy,Shah Rukh Khan,Atlee,61,341.2,3.9,Blockbuster
Movie_2012_35,2012,Romance,Alia Bhatt,Sanjay Leela Bhansali,146,574.0,3.7,Blockbuster
Movie_2012_42,2012,Biopic,Hrithik Roshan,Ayan Mukerji,287,668.7,4.9,Hit
Movie_2012_161,2012,Romance,Ranbir Kapoor,Rohit Shetty,87,391.3,5.1,Blockbuster
Movie_2012_162,2012,Drama,Shah Rukh Khan,Siddharth Anand,71,60.1,4.7,Flop
Movie_2012_136,2012,Comedy,Varun Dhawan,Zoya Akhtar,55,317.0,5.5,Blockbuster
Movie_2012_81,2012,Musical,Tiger Shroff,Atlee,174,718.8,8.9,Blockbuster
Movie_2012_271,2012,Action,Hrithik Roshan,Atlee,173,1052.5,4.1,Blockbuster
Movie_2012_69,2012,Thriller,Aamir Khan,Sanjay Leela Bhansali,99,204.1,6.8,Hit
Movie_2013_176,2013,Romance,Hrithik Roshan,Kabir Khan,278,939.7,8.5,Blockbuster
Movie_2013_27,2013,Drama,Hrithik Roshan,Rohit Shetty,161,107.7,5.3,Disaster
Movie_2013_67,2013,Thriller,Salman Khan,Siddharth Anand,238,909.5,4.1,Blockbuster
Movie_2013_77,2013,Action,Tiger Shroff,Zoya Akhtar,95,287.1,3.7,Blockbuster
Movie_2013_187,2013,Action,Varun Dhawan,Zoya Akhtar,127,579.2,7.2,Blockbuster
Movie_2013_182,2013,Biopic,Priyanka Chopra,Anurag Kashyap,141,800.0,8.9,Blockbuster
Movie_2013_91,2013,Biopic,Shah Rukh Khan,Anurag Kashyap,190,982.8,5.8,Blockbuster
Movie_2013_128,2013,Thriller,Salman Khan,Sanjay Leela Bhansali,215,1229.8,8.2,Blockbuster
Movie_2013_114,2013,Romance,Tiger Shroff,Siddharth Anand,199,450.1,7.9,Hit
Movie_2013_117,2013,Romance,Shah Rukh Khan,Karan Johar,224,538.1,8.3,Hit
Movie_2013_143,2013,Fantasy,Hrithik Roshan,Atlee,224,1018.1,8.1,Blockbuster
Movie_2013_170,2013,Action,Aamir Khan,Kabir Khan,111,437.5,8.9,Blockbuster
Movie_2013_20,2013,Drama,Priyanka Chopra,Rohit Shetty,196,949.4,5.2,Blockbuster
Movie_2013_262,2013,Drama,Alia Bhatt,Ayan Mukerji,117,228.6,7.4,Hit
Movie_2013_1,2013,Romance,Ranveer Singh,Rohit Shetty,55,340.3,8.6,Blockbuster
Movie_2014_161,2014,Drama,Ayushmann Khurrana,Kabir Khan,279,638.0,5.7,Hit
Movie_2014_207,2014,Thriller,Kareena Kapoor,Anurag Kashyap,118,349.8,8.7,Hit
Movie_2014_90,2014,Thriller,Alia Bhatt,Atlee,20,45.1,4.7,Hit
Movie_2014_297,2014,Fantasy,Deepika Padukone,Siddharth Anand,246,1112.2,6.3,Blockbuster
Movie_2014_87,2014,Drama,Ranbir Kapoor,Atlee,191,185.2,8.7,Flop
Movie_2014_121,2014,Thriller,Akshay Kumar,Karan Johar,95,52.2,4.8,Disaster
Movie_2014_244,2014,Drama,Deepika Padukone,Rohit Shetty,119,569.0,5.6,Blockbuster
Movie_2014_205,2014,Romance,Salman Khan,Rajkumar Hirani,74,381.0,4.7,Blockbuster
Movie_2014_266,2014,Musical,Shah Rukh Khan,Atlee,147,881.5,4.2,Blockbuster
Movie_2014_69,2014,Musical,Hrithik Roshan,Atlee,182,1127.5,8.4,Blockbuster
Movie_2014_259,2014,Biopic,Tiger Shroff,Atlee,248,1456.5,7.6,Blockbuster
Movie_2014_244,2014,Musical,Ranbir Kapoor,Karan Johar,161,816.5,6.4,Blockbuster
Movie_2014_123,2014,Thriller,Deepika Padukone,Sanjay Leela Bhansali,166,303.8,5.3,Hit
Movie_2014_277,2014,Drama,Salman Khan,Anurag Kashyap,138,377.6,4.3,Hit
Movie_2014_110,2014,Drama,Alia Bhatt,Rohit Shetty,189,701.2,5.8,Blockbuster
Movie_2015_106,2015,Biopic,Alia Bhatt,Ayan Mukerji,30,168.8,7.7,Blockbuster
Movie_2015_195,2015,Musical,Shah Rukh Khan,Zoya Akhtar,172,859.3,8.2,Blockbuster
Movie_2015_215,2015,Romance,Deepika Padukone,Karan Johar,159,486.3,3.7,Blockbuster
Movie_2015_173,2015,Biopic,Ayushmann Khurrana,Anurag Kashyap,259,1556.4,8.9,Blockbuster
Movie_2015_274,2015,Action,Varun Dhawan,Rohit Shetty,33,30.1,5.9,Flop
Movie_2015_237,2015,Comedy,Shah Rukh Khan,Kabir Khan,214,512.9,6.0,Hit
Movie_2015_173,2015,Biopic,Ranbir Kapoor,Rohit Shetty,149,818.5,6.1,Blockbuster
Movie_2015_277,2015,Action,Ranveer Singh,Karan Johar,55,284.1,7.1,Blockbuster
Movie_2015_16,2015,Romance,Akshay Kumar,Rajkumar Hirani,98,181.8,6.1,Hit
Movie_2015_59,2015,Romance,Deepika Padukone,Kabir Khan,208,296.1,6.8,Hit
Movie_2015_59,2015,Comedy,Ranbir Kapoor,Sanjay Leela Bhansali,33,200.2,6.7,Blockbuster
Movie_2015_193,2015,Biopic,Ayushmann Khurrana,Karan Johar,58,232.7,8.1,Blockbuster
Movie_2015_125,2015,Drama,Ayushmann Khurrana,Kabir Khan,81,425.8,6.6,Blockbuster
Movie_2015_22,2015,Fantasy,Kareena Kapoor,Rohit Shetty,209,171.5,7.1,Flop
Movie_2015_7,2015,Biopic,Tiger Shroff,Siddharth Anand,74,225.3,5.5,Blockbuster
Movie_2016_236,2016,Comedy,Alia Bhatt,Anurag Kashyap,287,1805.1,5.0,Blockbuster
Movie_2016_276,2016,Musical,Deepika Padukone,Rohit Shetty,157,371.5,4.9,Hit
Movie_2016_45,2016,Thriller,Varun Dhawan,Siddharth Anand,144,716.8,6.6,Blockbuster
Movie_2016_195,2016,Fantasy,Shah Rukh Khan,Siddharth Anand,186,280.7,4.7,Hit
Movie_2016_133,2016,Fantasy,Ranbir Kapoor,Ayan Mukerji,161,610.2,6.3,Blockbuster
Movie_2016_98,2016,Drama,Akshay Kumar,Rohit Shetty,270,1022.4,4.8,Blockbuster
